Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Data Item,Domain,Domain Category,Value,CV (%)
SURVEY,1942,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"2,801,819,000",
SURVEY,1943,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"2,668,490,000",
SURVEY,1944,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"2,801,612,000",
SURVEY,1945,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"2,577,449,000",
SURVEY,1946,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"2,916,089,000",
SURVEY,1947,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"2,108,320,000",
SURVEY,1948,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"3,307,038,000",
SURVEY,1949,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"2,946,206,000",
SURVEY,1950,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"2,764,071,000",
SURVEY,1951,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"2,628,937,000",
SURVEY,1952,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"2,980,793,000",
SURVEY,1953,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"2,881,801,000",
SURVEY,1954,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"2,707,913,000",
SURVEY,1955,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"2,872,959,000",
SURVEY,1956,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"3,075,336,000",
SURVEY,1957,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"3,045,355,000",
SURVEY,1958,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"3,356,205,000",
SURVEY,1959,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"3,824,598,000",
SURVEY,1960,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"3,906,949,000",
SURVEY,1961,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"3,597,803,000",
SURVEY,1962,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"3,606,311,000",
SURVEY,1963,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"4,019,238,000",
SURVEY,1964,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"3,484,253,000",
SURVEY,1965,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"4,102,867,000",
SURVEY,1966,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"4,167,608,000",
SURVEY,1967,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"4,860,372,000",
SURVEY,1968,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"4,449,542,000",
SURVEY,1969,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"4,687,057,000",
SURVEY,1970,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"4,152,243,000",
SURVEY,1971,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"5,646,260,000",
SURVEY,1972,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"5,579,832,000",
SURVEY,1973,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"5,670,712,000",
SURVEY,1974,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"4,701,402,000",
SURVEY,1975,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"5,840,757,000",
SURVEY,1976,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"6,289,169,000",
SURVEY,1977,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"6,505,041,000",
SURVEY,1978,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"7,267,927,000",
SURVEY,1979,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"7,928,139,000",
SURVEY,1980,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"6,639,396,000",
SURVEY,1981,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"8,118,650,000",
SURVEY,1982,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"8,235,101,000",
SURVEY,1983,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"4,174,251,000",
SURVEY,1984,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"7,672,130,000",
SURVEY,1985,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"8,875,453,000",
SURVEY,1986,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"8,225,764,000",
SURVEY,1987,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"7,131,300,000",
SURVEY,1988,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"4,928,681,000",
SURVEY,1989,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"7,531,953,000",
SURVEY,1990,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"7,934,028,000",
SURVEY,1991,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"7,474,765,000",
SURVEY,1992,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"9,476,698,000",
SURVEY,1993,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"6,337,730,000",
SURVEY,1994,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"10,050,520,000",
SURVEY,1995,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"7,400,051,000",
SURVEY,1996,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"9,232,557,000",
SURVEY,1997,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"9,206,832,000",
SURVEY,1998,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"9,758,685,000",
SURVEY,1999,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"9,430,612,000",
SURVEY,2000,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"9,915,051,000",
SURVEY,2001,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"9,502,580,000",
SURVEY,2002,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"8,966,787,000",
SURVEY,2003,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"10,087,292,000",
SURVEY,2004,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"11,805,581,000",
SURVEY,2005,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"11,112,187,000",
SURVEY,2006,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"10,531,123,000",
SURVEY,2007,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"13,037,875,000",
SURVEY,2008,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"12,043,203,000",
SURVEY,2009,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"13,067,156,000",
SURVEY,2010,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"12,425,330,000",
SURVEY,2011,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"12,313,956,000",
SURVEY,2012,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"10,755,111,000",
SURVEY,2013,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"13,830,704,000",
SURVEY,2014,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"14,217,292,000",
SURVEY,2015,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"13,601,964,000",
SURVEY,2016,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"15,148,038,000",
SURVEY,2017,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"14,609,407,000",
SURVEY,2018,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"14,340,369,000",
SURVEY,2019,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"13,619,928,000",
SURVEY,2020,YEAR,,NATIONAL,US TOTAL,,,,,,,,0,,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"14,182,479,000",
